CUDA is available?: False
using cuda?: False
Running EC on polestar @ 2020-11-27 19:46:38.814185 with 20 CPUs and parameters:
	 noConsolidation  =  False
	 biasOptimal  =  False
	 contextual  =  False
	 iterations  =  5
	 enumerationTimeout  =  5
	 reuseRecognition  =  False
	 ensembleSize  =  1
	 recognitionTimeout  =  30
	 helmholtzRatio  =  0.0
	 topk_use_only_likelihood  =  False
	 pseudoCounts  =  30.0
	 aic  =  1.0
	 structurePenalty  =  0.001
	 arity  =  3
	 taskBatchSize  =  200
	 taskReranker  =  default
	 storeTaskMetrics  =  True
	 rewriteTaskMetrics  =  False
	 maximumFrontier  =  10
	 solver  =  ocaml
	 topK  =  1
	 evaluationTimeout  =  1.0
	 cuda  =  False

Currently using this much memory: 178708480
Currently using this much memory: 178708480
Using a waking task batch of size: 200
Disabling parallelism on the Python side because we only have one job.
If you are using ocaml, there could still be parallelism.
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 0. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 1.500000 <= MDL < 3.000000. Timeout 4.762667.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 0. |finished| = 1.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 3.000000 <= MDL < 4.500000. Timeout 4.681695.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 0. |finished| = 6.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 4.500000 <= MDL < 6.000000. Timeout 4.587048.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 33.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 6.000000 <= MDL < 7.500000. Timeout 4.303270.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 7.500000 <= MDL < 9.000000. Timeout 4.069446.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 9.000000 <= MDL < 10.500000. Timeout 3.815565.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 10.500000 <= MDL < 12.000000. Timeout 3.561192.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 12.000000 <= MDL < 13.500000. Timeout 3.029466.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 13.500000 <= MDL < 15.000000. Timeout 2.818146.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 15.000000 <= MDL < 16.500000. Timeout 0.669073.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
We enumerated this many programs, for each task:
	 [70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958]
Generative model enumeration results:
HIT 0: run w/ (lambda (SCAN_RUN $0)) ; log prior = -3.891820 ; log likelihood = 0.000000
0.00	(lambda (SCAN_LTURN (SCAN_LTURN (SCAN_JUMP $0))))

404: turn opposite left after walk
0.00	(lambda (SCAN_WALK (SCAN_LTURN (SCAN_LTURN $0))))

405: turn left after walk left
0.00	(lambda (SCAN_LTURN (SCAN_WALK (SCAN_LTURN $0))))

406: jump and turn left twice
0.00	(lambda (SCAN_JUMP (SCAN_LTURN (SCAN_LTURN $0))))

407: jump left and turn right
0.00	(lambda (SCAN_LTURN (SCAN_JUMP (SCAN_RTURN $0))))

408: walk right and turn left
0.00	(lambda (SCAN_RTURN (SCAN_WALK (SCAN_LTURN $0))))

409: turn opposite left after look
0.00	(lambda (SCAN_LOOK (SCAN_LTURN (SCAN_LTURN $0))))

410: look after turn left twice
0.00	(lambda (SCAN_LTURN (SCAN_LTURN (SCAN_LOOK $0))))

411: walk left after turn right
0.00	(lambda (SCAN_RTURN (SCAN_LTURN (SCAN_WALK $0))))

412: turn opposite left and jump
0.00	(lambda (SCAN_LTURN (SCAN_LTURN (SCAN_JUMP $0))))

413: jump left after turn right
0.00	(lambda (SCAN_RTURN (SCAN_LTURN (SCAN_JUMP $0))))

414: turn right twice and jump
0.00	(lambda (SCAN_RTURN (SCAN_RTURN (SCAN_JUMP $0))))

415: look and turn opposite right
0.00	(lambda (SCAN_LOOK (SCAN_RTURN (SCAN_RTURN $0))))

416: look right after turn left
0.00	(lambda (SCAN_LTURN (SCAN_RTURN (SCAN_LOOK $0))))

417: turn right twice and look
0.00	(lambda (SCAN_RTURN (SCAN_RTURN (SCAN_LOOK $0))))

418: look opposite right
0.00	(lambda (SCAN_RTURN (SCAN_RTURN (SCAN_LOOK $0))))

419: walk after turn opposite left
0.00	(lambda (SCAN_LTURN (SCAN_LTURN (SCAN_WALK $0))))

420: jump after turn opposite right
0.00	(lambda (SCAN_RTURN (SCAN_RTURN (SCAN_JUMP $0))))

421: look and turn left twice
0.00	(lambda (SCAN_LOOK (SCAN_LTURN (SCAN_LTURN $0))))

422: look after turn opposite left
0.00	(lambda (SCAN_LTURN (SCAN_LTURN (SCAN_LOOK $0))))

423: turn right after jump left
0.00	(lambda (SCAN_LTURN (SCAN_JUMP (SCAN_RTURN $0))))

424: turn right twice after look
0.00	(lambda (SCAN_LOOK (SCAN_RTURN (SCAN_RTURN $0))))

425: turn right twice after walk
0.00	(lambda (SCAN_WALK (SCAN_RTURN (SCAN_RTURN $0))))

426: run thrice and walk
0.00	(lambda (SCAN_RUN (SCAN_RUN (SCAN_RUN (SCAN_WALK $0)))))

427: jump and turn opposite right
0.00	(lambda (SCAN_JUMP (SCAN_RTURN (SCAN_RTURN $0))))

428: look left and turn right
0.00	(lambda (SCAN_LTURN (SCAN_LOOK (SCAN_RTURN $0))))

429: turn right and look right
0.00	(lambda (SCAN_RTURN (SCAN_RTURN (SCAN_LOOK $0))))

430: turn left twice after look
0.00	(lambda (SCAN_LOOK (SCAN_LTURN (SCAN_LTURN $0))))

431: jump and run thrice
0.00	(lambda (SCAN_JUMP (SCAN_RUN (SCAN_RUN (SCAN_RUN $0)))))

432: jump right and turn left
0.00	(lambda (SCAN_RTURN (SCAN_JUMP (SCAN_LTURN $0))))

433: run thrice after jump
0.00	(lambda (SCAN_JUMP (SCAN_RUN (SCAN_RUN (SCAN_RUN $0)))))

434: jump after run thrice
0.00	(lambda (SCAN_RUN (SCAN_RUN (SCAN_RUN (SCAN_JUMP $0)))))

435: jump and turn right twice
0.00	(lambda (SCAN_JUMP (SCAN_RTURN (SCAN_RTURN $0))))

436: turn right after look left
0.00	(lambda (SCAN_LTURN (SCAN_LOOK (SCAN_RTURN $0))))

437: turn left after jump right
0.00	(lambda (SCAN_RTURN (SCAN_JUMP (SCAN_LTURN $0))))

438: turn right twice after jump
0.00	(lambda (SCAN_JUMP (SCAN_RTURN (SCAN_RTURN $0))))

439: run thrice and jump
0.00	(lambda (SCAN_RUN (SCAN_RUN (SCAN_RUN (SCAN_JUMP $0)))))

440: walk after run thrice
0.00	(lambda (SCAN_RUN (SCAN_RUN (SCAN_RUN (SCAN_WALK $0)))))

441: look right and turn left
0.00	(lambda (SCAN_RTURN (SCAN_LOOK (SCAN_LTURN $0))))

442: jump left and turn left
0.00	(lambda (SCAN_LTURN (SCAN_JUMP (SCAN_LTURN $0))))

443: look opposite left
0.00	(lambda (SCAN_LTURN (SCAN_LTURN (SCAN_LOOK $0))))

444: turn left after look left
0.00	(lambda (SCAN_LTURN (SCAN_LOOK (SCAN_LTURN $0))))

445: walk left and turn right
0.00	(lambda (SCAN_LTURN (SCAN_WALK (SCAN_RTURN $0))))

446: walk opposite right
0.00	(lambda (SCAN_RTURN (SCAN_RTURN (SCAN_WALK $0))))

447: look after run thrice
0.00	(lambda (SCAN_RUN (SCAN_RUN (SCAN_RUN (SCAN_LOOK $0)))))

448: look and turn right twice
0.00	(lambda (SCAN_LOOK (SCAN_RTURN (SCAN_RTURN $0))))

449: turn right and look left
0.00	(lambda (SCAN_RTURN (SCAN_LTURN (SCAN_LOOK $0))))

450: turn opposite right and look
0.00	(lambda (SCAN_RTURN (SCAN_RTURN (SCAN_LOOK $0))))

451: look after turn opposite right
0.00	(lambda (SCAN_RTURN (SCAN_RTURN (SCAN_LOOK $0))))

452: turn opposite right after walk
0.00	(lambda (SCAN_WALK (SCAN_RTURN (SCAN_RTURN $0))))

453: turn left twice and jump
0.00	(lambda (SCAN_LTURN (SCAN_LTURN (SCAN_JUMP $0))))

454: look left after turn right
0.00	(lambda (SCAN_RTURN (SCAN_LTURN (SCAN_LOOK $0))))

455: turn opposite right after look
0.00	(lambda (SCAN_LOOK (SCAN_RTURN (SCAN_RTURN $0))))

456: walk after turn opposite right
0.00	(lambda (SCAN_RTURN (SCAN_RTURN (SCAN_WALK $0))))

457: look after turn right twice
0.00	(lambda (SCAN_RTURN (SCAN_RTURN (SCAN_LOOK $0))))

458: walk left and turn left
0.00	(lambda (SCAN_LTURN (SCAN_WALK (SCAN_LTURN $0))))

459: turn left and look left
0.00	(lambda (SCAN_LTURN (SCAN_LTURN (SCAN_LOOK $0))))

460: look and turn opposite left
0.00	(lambda (SCAN_LOOK (SCAN_LTURN (SCAN_LTURN $0))))

461: turn opposite right after jump
0.00	(lambda (SCAN_JUMP (SCAN_RTURN (SCAN_RTURN $0))))

462: turn right after jump right
0.00	(lambda (SCAN_RTURN (SCAN_JUMP (SCAN_RTURN $0))))

463: turn right and jump left
0.00	(lambda (SCAN_RTURN (SCAN_LTURN (SCAN_JUMP $0))))

464: turn left twice and walk
0.00	(lambda (SCAN_LTURN (SCAN_LTURN (SCAN_WALK $0))))

465: turn right and walk right
0.00	(lambda (SCAN_RTURN (SCAN_RTURN (SCAN_WALK $0))))

466: turn left twice and look
0.00	(lambda (SCAN_LTURN (SCAN_LTURN (SCAN_LOOK $0))))

467: walk and turn left twice
0.00	(lambda (SCAN_WALK (SCAN_LTURN (SCAN_LTURN $0))))

468: jump right after turn left
0.00	(lambda (SCAN_LTURN (SCAN_RTURN (SCAN_JUMP $0))))

469: walk opposite left
0.00	(lambda (SCAN_LTURN (SCAN_LTURN (SCAN_WALK $0))))

470: walk and run thrice
0.00	(lambda (SCAN_WALK (SCAN_RUN (SCAN_RUN (SCAN_RUN $0)))))

471: turn left and look right
0.00	(lambda (SCAN_LTURN (SCAN_RTURN (SCAN_LOOK $0))))

472: walk right and turn right
0.00	(lambda (SCAN_RTURN (SCAN_WALK (SCAN_RTURN $0))))

473: run thrice after look
0.00	(lambda (SCAN_LOOK (SCAN_RUN (SCAN_RUN (SCAN_RUN $0)))))

474: walk right after turn left
0.00	(lambda (SCAN_LTURN (SCAN_RTURN (SCAN_WALK $0))))

475: turn left twice after jump
0.00	(lambda (SCAN_JUMP (SCAN_LTURN (SCAN_LTURN $0))))

476: jump twice and run twice
0.00	(lambda (SCAN_JUMP (SCAN_JUMP (SCAN_RUN (SCAN_RUN $0)))))

477: turn left thrice
0.00	(lambda (SCAN_LTURN (SCAN_LTURN (SCAN_LTURN $0))))

478: look twice and run twice
0.00	(lambda (SCAN_LOOK (SCAN_LOOK (SCAN_RUN (SCAN_RUN $0)))))

479: turn left and turn opposite left
0.00	(lambda (SCAN_LTURN (SCAN_LTURN (SCAN_LTURN $0))))

480: turn left and turn opposite right
0.00	(lambda (SCAN_LTURN (SCAN_RTURN (SCAN_RTURN $0))))

481: run right and run twice
0.00	(lambda (SCAN_RTURN (SCAN_RUN (SCAN_RUN (SCAN_RUN $0)))))

482: turn right and turn right twice
0.00	(lambda (SCAN_RTURN (SCAN_RTURN (SCAN_RTURN $0))))

483: run thrice and turn left
0.00	(lambda (SCAN_RUN (SCAN_RUN (SCAN_RUN (SCAN_LTURN $0)))))

484: turn right after turn opposite right
0.00	(lambda (SCAN_RTURN (SCAN_RTURN (SCAN_RTURN $0))))

485: turn right twice and turn right
0.00	(lambda (SCAN_RTURN (SCAN_RTURN (SCAN_RTURN $0))))

486: run twice and walk twice
0.00	(lambda (SCAN_RUN (SCAN_RUN (SCAN_WALK (SCAN_WALK $0)))))

487: turn left after turn right twice
0.00	(lambda (SCAN_RTURN (SCAN_RTURN (SCAN_LTURN $0))))

488: run thrice after turn right
0.00	(lambda (SCAN_RTURN (SCAN_RUN (SCAN_RUN (SCAN_RUN $0)))))

489: turn left and turn left twice
0.00	(lambda (SCAN_LTURN (SCAN_LTURN (SCAN_LTURN $0))))

490: run twice after run right
0.00	(lambda (SCAN_RTURN (SCAN_RUN (SCAN_RUN (SCAN_RUN $0)))))

491: turn left twice after turn left
0.00	(lambda (SCAN_LTURN (SCAN_LTURN (SCAN_LTURN $0))))

492: turn right and turn left twice
0.00	(lambda (SCAN_RTURN (SCAN_LTURN (SCAN_LTURN $0))))

493: turn left after turn left twice
0.00	(lambda (SCAN_LTURN (SCAN_LTURN (SCAN_LTURN $0))))

494: turn left after run thrice
0.00	(lambda (SCAN_RUN (SCAN_RUN (SCAN_RUN (SCAN_LTURN $0)))))

495: run twice after walk twice
0.00	(lambda (SCAN_WALK (SCAN_WALK (SCAN_RUN (SCAN_RUN $0)))))

496: turn right after run thrice
0.00	(lambda (SCAN_RUN (SCAN_RUN (SCAN_RUN (SCAN_RTURN $0)))))

497: walk twice after run twice
0.00	(lambda (SCAN_RUN (SCAN_RUN (SCAN_WALK (SCAN_WALK $0)))))

498: turn opposite right and turn left
0.00	(lambda (SCAN_RTURN (SCAN_RTURN (SCAN_LTURN $0))))

499: turn right and run thrice
0.00	(lambda (SCAN_RTURN (SCAN_RUN (SCAN_RUN (SCAN_RUN $0)))))

500: turn right after turn left twice
0.00	(lambda (SCAN_LTURN (SCAN_LTURN (SCAN_RTURN $0))))

501: turn right twice and turn left
0.00	(lambda (SCAN_RTURN (SCAN_RTURN (SCAN_LTURN $0))))

502: run left after run twice
0.00	(lambda (SCAN_RUN (SCAN_RUN (SCAN_LTURN (SCAN_RUN $0)))))

503: walk twice and run twice
0.00	(lambda (SCAN_WALK (SCAN_WALK (SCAN_RUN (SCAN_RUN $0)))))

504: run twice and run right
0.00	(lambda (SCAN_RUN (SCAN_RUN (SCAN_RTURN (SCAN_RUN $0)))))

505: turn left twice and turn left
0.00	(lambda (SCAN_LTURN (SCAN_LTURN (SCAN_LTURN $0))))

506: turn left and run thrice
0.00	(lambda (SCAN_LTURN (SCAN_RUN (SCAN_RUN (SCAN_RUN $0)))))

507: run thrice after turn left
0.00	(lambda (SCAN_LTURN (SCAN_RUN (SCAN_RUN (SCAN_RUN $0)))))

508: turn opposite right after turn left
0.00	(lambda (SCAN_LTURN (SCAN_RTURN (SCAN_RTURN $0))))

509: turn opposite left and turn right
0.00	(lambda (SCAN_LTURN (SCAN_LTURN (SCAN_RTURN $0))))

510: turn right after turn right twice
0.00	(lambda (SCAN_RTURN (SCAN_RTURN (SCAN_RTURN $0))))

511: run twice and jump twice
0.00	(lambda (SCAN_RUN (SCAN_RUN (SCAN_JUMP (SCAN_JUMP $0)))))

512: turn left after turn opposite right
0.00	(lambda (SCAN_RTURN (SCAN_RTURN (SCAN_LTURN $0))))

513: turn opposite left after turn left
0.00	(lambda (SCAN_LTURN (SCAN_LTURN (SCAN_LTURN $0))))

514: run twice after jump twice
0.00	(lambda (SCAN_JUMP (SCAN_JUMP (SCAN_RUN (SCAN_RUN $0)))))

515: look twice after run twice
0.00	(lambda (SCAN_RUN (SCAN_RUN (SCAN_LOOK (SCAN_LOOK $0)))))

516: run left and run twice
0.00	(lambda (SCAN_LTURN (SCAN_RUN (SCAN_RUN (SCAN_RUN $0)))))

517: jump twice after run twice
0.00	(lambda (SCAN_RUN (SCAN_RUN (SCAN_JUMP (SCAN_JUMP $0)))))

518: run twice after run left
0.00	(lambda (SCAN_LTURN (SCAN_RUN (SCAN_RUN (SCAN_RUN $0)))))

519: turn right and turn opposite right
0.00	(lambda (SCAN_RTURN (SCAN_RTURN (SCAN_RTURN $0))))

520: turn left after turn opposite left
0.00	(lambda (SCAN_LTURN (SCAN_LTURN (SCAN_LTURN $0))))

521: turn right twice after turn left
0.00	(lambda (SCAN_LTURN (SCAN_RTURN (SCAN_RTURN $0))))

522: turn opposite right and turn right
0.00	(lambda (SCAN_RTURN (SCAN_RTURN (SCAN_RTURN $0))))

523: turn right twice after turn right
0.00	(lambda (SCAN_RTURN (SCAN_RTURN (SCAN_RTURN $0))))

524: turn left twice after turn right
0.00	(lambda (SCAN_RTURN (SCAN_LTURN (SCAN_LTURN $0))))

525: turn opposite left and turn left
0.00	(lambda (SCAN_LTURN (SCAN_LTURN (SCAN_LTURN $0))))

526: turn left twice and turn right
0.00	(lambda (SCAN_LTURN (SCAN_LTURN (SCAN_RTURN $0))))

527: run right after run twice
0.00	(lambda (SCAN_RUN (SCAN_RUN (SCAN_RTURN (SCAN_RUN $0)))))

528: run twice after look twice
0.00	(lambda (SCAN_LOOK (SCAN_LOOK (SCAN_RUN (SCAN_RUN $0)))))

529: run thrice and turn right
0.00	(lambda (SCAN_RUN (SCAN_RUN (SCAN_RUN (SCAN_RTURN $0)))))

530: turn opposite left after turn right
0.00	(lambda (SCAN_RTURN (SCAN_LTURN (SCAN_LTURN $0))))

531: run twice and look twice
0.00	(lambda (SCAN_RUN (SCAN_RUN (SCAN_LOOK (SCAN_LOOK $0)))))

532: run twice and run left
0.00	(lambda (SCAN_RUN (SCAN_RUN (SCAN_LTURN (SCAN_RUN $0)))))

533: turn left and turn right twice
0.00	(lambda (SCAN_LTURN (SCAN_RTURN (SCAN_RTURN $0))))

534: turn right and turn opposite left
0.00	(lambda (SCAN_RTURN (SCAN_LTURN (SCAN_LTURN $0))))

535: turn right thrice
0.00	(lambda (SCAN_RTURN (SCAN_RTURN (SCAN_RTURN $0))))

536: turn opposite right after turn right
0.00	(lambda (SCAN_RTURN (SCAN_RTURN (SCAN_RTURN $0))))

537: turn right after turn opposite left
0.00	(lambda (SCAN_LTURN (SCAN_LTURN (SCAN_RTURN $0))))

538: run twice after walk right
0.00	(lambda (SCAN_RTURN (SCAN_WALK (SCAN_RUN (SCAN_RUN $0)))))

539: run twice after walk left
0.00	(lambda (SCAN_LTURN (SCAN_WALK (SCAN_RUN (SCAN_RUN $0)))))

540: run twice after jump right
0.00	(lambda (SCAN_RTURN (SCAN_JUMP (SCAN_RUN (SCAN_RUN $0)))))

541: jump right after run twice
0.00	(lambda (SCAN_RUN (SCAN_RUN (SCAN_RTURN (SCAN_JUMP $0)))))

542: jump thrice and run
0.00	(lambda (SCAN_JUMP (SCAN_JUMP (SCAN_JUMP (SCAN_RUN $0)))))

543: run twice after jump left
0.00	(lambda (SCAN_LTURN (SCAN_JUMP (SCAN_RUN (SCAN_RUN $0)))))

544: run and look thrice
0.00	(lambda (SCAN_RUN (SCAN_LOOK (SCAN_LOOK (SCAN_LOOK $0)))))

545: run twice and walk right
0.00	(lambda (SCAN_RUN (SCAN_RUN (SCAN_RTURN (SCAN_WALK $0)))))

546: jump left after run twice
0.00	(lambda (SCAN_RUN (SCAN_RUN (SCAN_LTURN (SCAN_JUMP $0)))))

547: run and jump thrice
0.00	(lambda (SCAN_RUN (SCAN_JUMP (SCAN_JUMP (SCAN_JUMP $0)))))

548: run after jump thrice
0.00	(lambda (SCAN_JUMP (SCAN_JUMP (SCAN_JUMP (SCAN_RUN $0)))))

549: run twice and jump left
0.00	(lambda (SCAN_RUN (SCAN_RUN (SCAN_LTURN (SCAN_JUMP $0)))))

550: look thrice and run
0.00	(lambda (SCAN_LOOK (SCAN_LOOK (SCAN_LOOK (SCAN_RUN $0)))))

551: walk thrice after run
0.00	(lambda (SCAN_RUN (SCAN_WALK (SCAN_WALK (SCAN_WALK $0)))))

552: look right and run twice
0.00	(lambda (SCAN_RTURN (SCAN_LOOK (SCAN_RUN (SCAN_RUN $0)))))

553: run twice and look right
0.00	(lambda (SCAN_RUN (SCAN_RUN (SCAN_RTURN (SCAN_LOOK $0)))))

554: jump left and run twice
0.00	(lambda (SCAN_LTURN (SCAN_JUMP (SCAN_RUN (SCAN_RUN $0)))))

555: walk right and run twice
0.00	(lambda (SCAN_RTURN (SCAN_WALK (SCAN_RUN (SCAN_RUN $0)))))

556: jump right and run twice
0.00	(lambda (SCAN_RTURN (SCAN_JUMP (SCAN_RUN (SCAN_RUN $0)))))

557: run after look thrice
0.00	(lambda (SCAN_LOOK (SCAN_LOOK (SCAN_LOOK (SCAN_RUN $0)))))

558: look right after run twice
0.00	(lambda (SCAN_RUN (SCAN_RUN (SCAN_RTURN (SCAN_LOOK $0)))))

559: walk thrice and run
0.00	(lambda (SCAN_WALK (SCAN_WALK (SCAN_WALK (SCAN_RUN $0)))))

560: run twice after look right
0.00	(lambda (SCAN_RTURN (SCAN_LOOK (SCAN_RUN (SCAN_RUN $0)))))

561: run twice and jump right
0.00	(lambda (SCAN_RUN (SCAN_RUN (SCAN_RTURN (SCAN_JUMP $0)))))

562: walk left and run twice
0.00	(lambda (SCAN_LTURN (SCAN_WALK (SCAN_RUN (SCAN_RUN $0)))))

563: look left after run twice
0.00	(lambda (SCAN_RUN (SCAN_RUN (SCAN_LTURN (SCAN_LOOK $0)))))

564: look thrice after run
0.00	(lambda (SCAN_RUN (SCAN_LOOK (SCAN_LOOK (SCAN_LOOK $0)))))

565: walk right after run twice
0.00	(lambda (SCAN_RUN (SCAN_RUN (SCAN_RTURN (SCAN_WALK $0)))))

566: run twice after look left
0.00	(lambda (SCAN_LTURN (SCAN_LOOK (SCAN_RUN (SCAN_RUN $0)))))

567: run and walk thrice
0.00	(lambda (SCAN_RUN (SCAN_WALK (SCAN_WALK (SCAN_WALK $0)))))

568: jump thrice after run
0.00	(lambda (SCAN_RUN (SCAN_JUMP (SCAN_JUMP (SCAN_JUMP $0)))))

569: walk left after run twice
0.00	(lambda (SCAN_RUN (SCAN_RUN (SCAN_LTURN (SCAN_WALK $0)))))

570: run twice and look left
0.00	(lambda (SCAN_RUN (SCAN_RUN (SCAN_LTURN (SCAN_LOOK $0)))))

571: run twice and walk left
0.00	(lambda (SCAN_RUN (SCAN_RUN (SCAN_LTURN (SCAN_WALK $0)))))

572: look left and run twice
0.00	(lambda (SCAN_LTURN (SCAN_LOOK (SCAN_RUN (SCAN_RUN $0)))))

573: run after walk thrice
0.00	(lambda (SCAN_WALK (SCAN_WALK (SCAN_WALK (SCAN_RUN $0)))))

574: look twice and run right
0.00	(lambda (SCAN_LOOK (SCAN_LOOK (SCAN_RTURN (SCAN_RUN $0)))))

575: jump after jump thrice
0.00	(lambda (SCAN_JUMP (SCAN_JUMP (SCAN_JUMP (SCAN_JUMP $0)))))

576: walk thrice after jump
0.00	(lambda (SCAN_JUMP (SCAN_WALK (SCAN_WALK (SCAN_WALK $0)))))

577: walk after walk thrice
0.00	(lambda (SCAN_WALK (SCAN_WALK (SCAN_WALK (SCAN_WALK $0)))))

578: run twice after run thrice
0.00	(lambda (SCAN_RUN (SCAN_RUN (SCAN_RUN (SCAN_RUN (SCAN_RUN $0))))))

579: jump thrice and jump
0.00	(lambda (SCAN_JUMP (SCAN_JUMP (SCAN_JUMP (SCAN_JUMP $0)))))

580: run left after look twice
0.00	(lambda (SCAN_LOOK (SCAN_LOOK (SCAN_LTURN (SCAN_RUN $0)))))

581: run left after run left
0.00	(lambda (SCAN_LTURN (SCAN_RUN (SCAN_LTURN (SCAN_RUN $0)))))

582: run right after run right
0.00	(lambda (SCAN_RTURN (SCAN_RUN (SCAN_RTURN (SCAN_RUN $0)))))

583: run twice and turn right twice
0.00	(lambda (SCAN_RUN (SCAN_RUN (SCAN_RTURN (SCAN_RTURN $0)))))

584: jump twice after run left
0.00	(lambda (SCAN_LTURN (SCAN_RUN (SCAN_JUMP (SCAN_JUMP $0)))))

585: walk twice after walk twice
0.00	(lambda (SCAN_WALK (SCAN_WALK (SCAN_WALK (SCAN_WALK $0)))))

586: jump and walk thrice
0.00	(lambda (SCAN_JUMP (SCAN_WALK (SCAN_WALK (SCAN_WALK $0)))))

587: look twice and look twice
0.00	(lambda (SCAN_LOOK (SCAN_LOOK (SCAN_LOOK (SCAN_LOOK $0)))))

588: run twice after turn opposite right
0.00	(lambda (SCAN_RTURN (SCAN_RTURN (SCAN_RUN (SCAN_RUN $0)))))

589: look and look thrice
0.00	(lambda (SCAN_LOOK (SCAN_LOOK (SCAN_LOOK (SCAN_LOOK $0)))))

590: run twice and turn opposite left
0.00	(lambda (SCAN_RUN (SCAN_RUN (SCAN_LTURN (SCAN_LTURN $0)))))

591: run left after run right
0.00	(lambda (SCAN_RTURN (SCAN_RUN (SCAN_LTURN (SCAN_RUN $0)))))

592: run thrice after run twice
0.00	(lambda (SCAN_RUN (SCAN_RUN (SCAN_RUN (SCAN_RUN (SCAN_RUN $0))))))

593: walk twice after look twice
0.00	(lambda (SCAN_LOOK (SCAN_LOOK (SCAN_WALK (SCAN_WALK $0)))))

594: walk thrice and walk
0.00	(lambda (SCAN_WALK (SCAN_WALK (SCAN_WALK (SCAN_WALK $0)))))

595: run and run opposite left
0.00	(lambda (SCAN_RUN (SCAN_LTURN (SCAN_LTURN (SCAN_RUN $0)))))

596: run thrice and run twice
0.00	(lambda (SCAN_RUN (SCAN_RUN (SCAN_RUN (SCAN_RUN (SCAN_RUN $0))))))

597: run left and run right
0.00	(lambda (SCAN_LTURN (SCAN_RUN (SCAN_RTURN (SCAN_RUN $0)))))

598: look twice and jump twice
0.00	(lambda (SCAN_LOOK (SCAN_LOOK (SCAN_JUMP (SCAN_JUMP $0)))))

599: jump twice after jump twice
